gw_data_find -o L -t L1_R -s 1238371988 -e 1238376812 -l --url-type file > L1_raw_frames.cache
if [ -d Filters/O3/GDSFilters ]; then \
                svn up Filters/O3/GDSFilters; \
progress_calibstatevec_L1 (00:02:49): 1238372058 seconds
progress_hoft_L1 (00:02:49): 1238372059 seconds
progress_hoft_L1 (00:02:54): 1238372076 seconds
progress_hoft_cleaned_L1 (00:02:54): 1238372076 seconds
progress_calibstatevec_L1 (00:02:54): 1238372076 seconds
progress_src_HW_injections_L1 (00:04:06): 1238372096 seconds
progress_src_obs_intent_L1 (00:04:06): 1238372096 seconds
progress_src_low_noise_state_L1 (00:04:06): 1238372096 seconds
progress_src_GRD-ISC_LOCK_OK (00:04:06): 1238372096 seconds
progress_src_uimexc (00:04:06): 1238372096 seconds
progress_src_pumexc (00:04:06): 1238372096 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:04:06): 1238372096 seconds
progress_src_tstexc (00:04:06): 1238372096 seconds
progress_src_EP1_real (00:04:06): 1238372096 seconds
progress_src_EP1_imag (00:04:06): 1238372096 seconds
progress_src_EP15_real (00:04:06): 1238372096 seconds
progress_src_EP15_imag (00:04:06): 1238372096 seconds
progress_src_EP22_real (00:04:06): 1238372096 seconds
progress_src_EP22_imag (00:04:06): 1238372096 seconds
progress_src_EP7_real (00:04:06): 1238372096 seconds
progress_src_EP7_imag (00:04:06): 1238372096 seconds
progress_src_EP6_real (00:04:06): 1238372096 seconds
progress_src_EP6_imag (00:04:06): 1238372096 seconds
progress_src_EP19_real (00:04:06): 1238372096 seconds
progress_src_EP19_imag (00:04:06): 1238372096 seconds
progress_src_EP8_real (00:04:06): 1238372096 seconds
progress_src_EP8_imag (00:04:06): 1238372096 seconds
progress_src_EP18_real (00:04:06): 1238372096 seconds
progress_src_EP18_imag (00:04:06): 1238372096 seconds
progress_src_EP12_real (00:04:06): 1238372096 seconds
progress_src_EP12_imag (00:04:06): 1238372096 seconds
progress_src_EP11_real (00:04:06): 1238372096 seconds
progress_src_EP11_imag (00:04:06): 1238372096 seconds
progress_src_EP21_real (00:04:06): 1238372096 seconds
progress_src_EP21_imag (00:04:06): 1238372096 seconds
progress_src_EP13_real (00:04:06): 1238372096 seconds
progress_src_EP13_imag (00:04:06): 1238372096 seconds
progress_src_EP20_real (00:04:06): 1238372096 seconds
progress_src_EP20_imag (00:04:06): 1238372096 seconds
progress_src_pcaly_line1_coh (00:04:06): 1238372096 seconds
progress_src_pcaly_line2_coh (00:04:06): 1238372096 seconds
progress_src_sus_line1_coh (00:04:06): 1238372096 seconds
progress_src_sus_line2_coh (00:04:06): 1238372096 seconds
progress_src_sus_line3_coh (00:04:06): 1238372096 seconds
progress_src_ctrl (00:04:07): 1238372096 seconds
progress_hoft_L1 (00:04:07): 1238372092 seconds
progress_hoft_cleaned_L1 (00:04:07): 1238372092 seconds
progress_src_ctrl (00:04:12): 1238372142 seconds
progress_src_darm_err (00:04:13): 1238372096 seconds
progress_calibstatevec_L1 (00:04:13): 1238372092 seconds
progress_hoft_L1 (00:04:13): 1238372094 seconds
progress_hoft_cleaned_L1 (00:04:13): 1238372094 seconds
progress_src_pcal (00:04:16): 1238372096 seconds
progress_kappa_tst_real_nogate_L1 (00:04:16): 1238372076 seconds
progress_kappa_uim_real_nogate_L1 (00:04:16): 1238372076 seconds
progress_kappa_pum_real_nogate_L1 (00:04:16): 1238372076 seconds
progress_kappa_uim_imag_nogate_L1 (00:04:16): 1238372076 seconds
progress_kappa_tst_imag_nogate_L1 (00:04:16): 1238372076 seconds
progress_kappa_pum_imag_nogate_L1 (00:04:16): 1238372076 seconds
progress_kappa_tst_real_L1 (00:04:16): 1238372076 seconds
progress_kappa_tst_imag_L1 (00:04:16): 1238372076 seconds
progress_kappa_pum_real_L1 (00:04:16): 1238372076 seconds
progress_kappa_uim_real_L1 (00:04:16): 1238372076 seconds
progress_kappa_pum_imag_L1 (00:04:16): 1238372076 seconds
progress_kappa_uim_imag_L1 (00:04:16): 1238372076 seconds
progress_f_cc_nogate_L1 (00:04:16): 1238372076 seconds
progress_kappa_c_nogate_L1 (00:04:16): 1238372076 seconds
progress_f_s_squared_nogate_L1 (00:04:16): 1238372076 seconds
progress_f_cc_L1 (00:04:16): 1238372076 seconds
progress_SRC_Q_nogate_L1 (00:04:16): 1238372076 seconds
progress_kappa_c_L1 (00:04:16): 1238372076 seconds
progress_f_s_squared_L1 (00:04:16): 1238372076 seconds
progress_SRC_Q_L1 (00:04:16): 1238372076 seconds
progress_hoft_cleaned_L1 (00:04:18): 1238372107 seconds
progress_calibstatevec_L1 (00:04:18): 1238372107 seconds
progress_hoft_L1 (00:04:18): 1238372107 seconds
progress_hoft_L1 (00:04:23): 1238372125 seconds
progress_hoft_cleaned_L1 (00:04:23): 1238372125 seconds
progress_calibstatevec_L1 (00:04:23): 1238372125 seconds
progress_hoft_L1 (00:04:28): 1238372142 seconds
progress_hoft_cleaned_L1 (00:04:28): 1238372142 seconds
progress_calibstatevec_L1 (00:04:28): 1238372142 seconds
progress_src_HW_injections_L1 (00:05:31): 1238372160 seconds
progress_src_obs_intent_L1 (00:05:32): 1238372160 seconds
progress_src_low_noise_state_L1 (00:05:32): 1238372160 seconds
progress_src_GRD-ISC_LOCK_OK (00:05:32): 1238372160 seconds
progress_src_uimexc (00:05:32): 1238372160 seconds
progress_src_pumexc (00:05:32): 1238372160 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:05:32): 1238372160 seconds
progress_src_tstexc (00:05:32): 1238372160 seconds
progress_src_EP1_real (00:05:32): 1238372160 seconds
progress_src_EP1_imag (00:05:32): 1238372160 seconds
progress_src_EP15_real (00:05:32): 1238372160 seconds
progress_src_EP15_imag (00:05:32): 1238372160 seconds
progress_src_EP22_real (00:05:32): 1238372160 seconds
progress_src_EP22_imag (00:05:32): 1238372160 seconds
progress_src_EP7_real (00:05:32): 1238372160 seconds
progress_src_EP7_imag (00:05:32): 1238372160 seconds
progress_src_EP6_real (00:05:32): 1238372160 seconds
progress_src_EP6_imag (00:05:32): 1238372160 seconds
progress_src_EP19_real (00:05:32): 1238372160 seconds
progress_src_EP19_imag (00:05:32): 1238372160 seconds
progress_src_EP8_real (00:05:32): 1238372160 seconds
progress_src_EP8_imag (00:05:32): 1238372160 seconds
progress_src_EP18_real (00:05:32): 1238372160 seconds
progress_src_EP18_imag (00:05:32): 1238372160 seconds
progress_src_EP12_real (00:05:32): 1238372160 seconds
progress_src_EP12_imag (00:05:32): 1238372160 seconds
progress_src_EP11_real (00:05:32): 1238372160 seconds
progress_src_EP11_imag (00:05:32): 1238372160 seconds
progress_src_EP21_real (00:05:32): 1238372160 seconds
progress_src_EP21_imag (00:05:32): 1238372160 seconds
progress_src_EP13_real (00:05:32): 1238372160 seconds
progress_src_EP13_imag (00:05:32): 1238372160 seconds
progress_src_EP20_real (00:05:32): 1238372160 seconds
progress_src_EP20_imag (00:05:32): 1238372160 seconds
progress_src_pcaly_line1_coh (00:05:32): 1238372160 seconds
progress_src_pcaly_line2_coh (00:05:32): 1238372160 seconds
progress_src_sus_line1_coh (00:05:32): 1238372160 seconds
progress_src_sus_line2_coh (00:05:32): 1238372160 seconds
progress_src_sus_line3_coh (00:05:32): 1238372160 seconds
progress_src_ctrl (00:05:32): 1238372160 seconds
progress_hoft_L1 (00:05:32): 1238372156 seconds
progress_hoft_cleaned_L1 (00:05:32): 1238372156 seconds
progress_src_ctrl (00:05:37): 1238372205 seconds
progress_src_darm_err (00:05:38): 1238372160 seconds
progress_calibstatevec_L1 (00:05:38): 1238372156 seconds
progress_hoft_L1 (00:05:38): 1238372158 seconds
progress_hoft_cleaned_L1 (00:05:38): 1238372158 seconds
progress_src_pcal (00:05:41): 1238372160 seconds
progress_kappa_uim_real_nogate_L1 (00:05:41): 1238372140 seconds
progress_kappa_uim_imag_nogate_L1 (00:05:41): 1238372140 seconds
progress_kappa_pum_real_nogate_L1 (00:05:41): 1238372140 seconds
progress_kappa_tst_real_nogate_L1 (00:05:41): 1238372140 seconds
progress_kappa_pum_imag_nogate_L1 (00:05:41): 1238372140 seconds
progress_kappa_tst_imag_nogate_L1 (00:05:41): 1238372140 seconds
progress_kappa_uim_real_L1 (00:05:41): 1238372140 seconds
progress_kappa_pum_real_L1 (00:05:41): 1238372140 seconds
progress_kappa_uim_imag_L1 (00:05:41): 1238372140 seconds
progress_kappa_tst_real_L1 (00:05:41): 1238372140 seconds
progress_kappa_pum_imag_L1 (00:05:41): 1238372140 seconds
progress_kappa_tst_imag_L1 (00:05:41): 1238372140 seconds
progress_kappa_c_nogate_L1 (00:05:41): 1238372140 seconds
progress_f_cc_nogate_L1 (00:05:41): 1238372140 seconds
progress_f_cc_L1 (00:05:41): 1238372140 seconds
progress_f_s_squared_nogate_L1 (00:05:41): 1238372140 seconds
progress_kappa_c_L1 (00:05:41): 1238372140 seconds
progress_SRC_Q_nogate_L1 (00:05:41): 1238372140 seconds
progress_f_s_squared_L1 (00:05:41): 1238372140 seconds
progress_SRC_Q_L1 (00:05:41): 1238372140 seconds
progress_hoft_L1 (00:05:43): 1238372172 seconds
progress_hoft_cleaned_L1 (00:05:43): 1238372172 seconds
progress_calibstatevec_L1 (00:05:43): 1238372172 seconds
progress_hoft_L1 (00:05:48): 1238372190 seconds
progress_hoft_cleaned_L1 (00:05:48): 1238372190 seconds
progress_calibstatevec_L1 (00:05:48): 1238372190 seconds
progress_hoft_cleaned_L1 (00:05:53): 1238372208 seconds
progress_calibstatevec_L1 (00:05:53): 1238372208 seconds
progress_hoft_L1 (00:05:53): 1238372209 seconds
progress_src_HW_injections_L1 (00:06:51): 1238372224 seconds
progress_src_obs_intent_L1 (00:06:51): 1238372224 seconds
progress_src_low_noise_state_L1 (00:06:51): 1238372224 seconds
progress_src_GRD-ISC_LOCK_OK (00:06:51): 1238372224 seconds
progress_src_uimexc (00:06:51): 1238372224 seconds
progress_src_pumexc (00:06:51): 1238372224 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:06:51): 1238372224 seconds
progress_src_tstexc (00:06:51): 1238372224 seconds
progress_src_EP1_real (00:06:51): 1238372224 seconds
progress_src_EP1_imag (00:06:51): 1238372224 seconds
progress_src_EP15_real (00:06:51): 1238372224 seconds
progress_src_EP15_imag (00:06:51): 1238372224 seconds
progress_src_EP22_real (00:06:51): 1238372224 seconds
progress_src_EP22_imag (00:06:51): 1238372224 seconds
progress_src_EP7_real (00:06:51): 1238372224 seconds
progress_src_EP7_imag (00:06:51): 1238372224 seconds
progress_src_EP6_real (00:06:51): 1238372224 seconds
progress_src_EP6_imag (00:06:51): 1238372224 seconds
progress_src_EP19_real (00:06:51): 1238372224 seconds
progress_src_EP19_imag (00:06:51): 1238372224 seconds
progress_src_EP8_real (00:06:51): 1238372224 seconds
progress_src_EP8_imag (00:06:51): 1238372224 seconds
progress_src_EP18_real (00:06:51): 1238372224 seconds
progress_src_EP18_imag (00:06:51): 1238372224 seconds
progress_src_EP12_real (00:06:51): 1238372224 seconds
progress_src_EP12_imag (00:06:51): 1238372224 seconds
progress_src_EP11_real (00:06:51): 1238372224 seconds
progress_src_EP11_imag (00:06:51): 1238372224 seconds
progress_src_EP21_real (00:06:51): 1238372224 seconds
progress_src_EP21_imag (00:06:51): 1238372224 seconds
progress_src_EP13_real (00:06:51): 1238372224 seconds
progress_src_EP13_imag (00:06:51): 1238372224 seconds
progress_src_EP20_real (00:06:51): 1238372224 seconds
progress_src_EP20_imag (00:06:51): 1238372224 seconds
progress_src_pcaly_line1_coh (00:06:51): 1238372224 seconds
progress_src_pcaly_line2_coh (00:06:51): 1238372224 seconds
progress_src_sus_line1_coh (00:06:51): 1238372224 seconds
progress_src_sus_line2_coh (00:06:51): 1238372224 seconds
progress_src_sus_line3_coh (00:06:51): 1238372224 seconds
progress_src_ctrl (00:06:51): 1238372224 seconds
progress_hoft_L1 (00:06:51): 1238372220 seconds
progress_hoft_cleaned_L1 (00:06:51): 1238372220 seconds
progress_src_ctrl (00:06:56): 1238372267 seconds
progress_src_darm_err (00:06:57): 1238372224 seconds
progress_calibstatevec_L1 (00:06:57): 1238372220 seconds
progress_hoft_L1 (00:06:58): 1238372222 seconds
progress_hoft_cleaned_L1 (00:06:58): 1238372222 seconds
progress_src_pcal (00:07:00): 1238372224 seconds
progress_kappa_uim_real_nogate_L1 (00:07:00): 1238372204 seconds
progress_kappa_tst_real_nogate_L1 (00:07:00): 1238372204 seconds
progress_kappa_uim_imag_nogate_L1 (00:07:00): 1238372204 seconds
progress_kappa_pum_real_nogate_L1 (00:07:00): 1238372204 seconds
progress_kappa_tst_imag_nogate_L1 (00:07:00): 1238372204 seconds
progress_kappa_pum_imag_nogate_L1 (00:07:00): 1238372204 seconds
progress_kappa_uim_real_L1 (00:07:00): 1238372204 seconds
progress_kappa_tst_real_L1 (00:07:00): 1238372204 seconds
progress_kappa_uim_imag_L1 (00:07:00): 1238372204 seconds
progress_kappa_tst_imag_L1 (00:07:00): 1238372204 seconds
progress_kappa_pum_real_L1 (00:07:00): 1238372204 seconds
progress_kappa_pum_imag_L1 (00:07:00): 1238372204 seconds
progress_f_cc_nogate_L1 (00:07:00): 1238372204 seconds
progress_kappa_c_nogate_L1 (00:07:00): 1238372204 seconds
progress_f_s_squared_nogate_L1 (00:07:00): 1238372204 seconds
progress_SRC_Q_nogate_L1 (00:07:00): 1238372204 seconds
progress_f_cc_L1 (00:07:00): 1238372204 seconds
progress_kappa_c_L1 (00:07:00): 1238372204 seconds
progress_f_s_squared_L1 (00:07:00): 1238372204 seconds
progress_SRC_Q_L1 (00:07:00): 1238372204 seconds
progress_calibstatevec_L1 (00:07:02): 1238372234 seconds
progress_hoft_L1 (00:07:03): 1238372237 seconds
progress_hoft_cleaned_L1 (00:07:03): 1238372237 seconds
progress_calibstatevec_L1 (00:07:07): 1238372251 seconds
progress_hoft_L1 (00:07:08): 1238372254 seconds
progress_hoft_cleaned_L1 (00:07:08): 1238372254 seconds
progress_calibstatevec_L1 (00:07:12): 1238372267 seconds
progress_hoft_L1 (00:07:13): 1238372271 seconds
progress_hoft_cleaned_L1 (00:07:13): 1238372271 seconds
progress_src_HW_injections_L1 (00:08:19): 1238372288 seconds
progress_src_obs_intent_L1 (00:08:20): 1238372288 seconds
progress_src_low_noise_state_L1 (00:08:20): 1238372288 seconds
progress_src_GRD-ISC_LOCK_OK (00:08:20): 1238372288 seconds
progress_src_uimexc (00:08:20): 1238372288 seconds
progress_src_pumexc (00:08:20): 1238372288 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:08:20): 1238372288 seconds
progress_src_tstexc (00:08:20): 1238372288 seconds
progress_src_EP1_real (00:08:20): 1238372288 seconds
progress_src_EP1_imag (00:08:20): 1238372288 seconds
progress_src_EP15_real (00:08:20): 1238372288 seconds
progress_src_EP15_imag (00:08:20): 1238372288 seconds
progress_src_EP22_real (00:08:20): 1238372288 seconds
progress_src_EP22_imag (00:08:20): 1238372288 seconds
progress_src_EP7_real (00:08:20): 1238372288 seconds
progress_src_EP7_imag (00:08:20): 1238372288 seconds
progress_src_EP6_real (00:08:20): 1238372288 seconds
progress_src_EP6_imag (00:08:20): 1238372288 seconds
progress_src_EP19_real (00:08:20): 1238372288 seconds
progress_src_EP19_imag (00:08:20): 1238372288 seconds
progress_src_EP8_real (00:08:20): 1238372288 seconds
progress_src_EP8_imag (00:08:20): 1238372288 seconds
progress_src_EP18_real (00:08:20): 1238372288 seconds
progress_src_EP18_imag (00:08:20): 1238372288 seconds
progress_src_EP12_real (00:08:20): 1238372288 seconds
progress_src_EP12_imag (00:08:20): 1238372288 seconds
progress_src_EP11_real (00:08:20): 1238372288 seconds
progress_src_EP11_imag (00:08:20): 1238372288 seconds
progress_src_EP21_real (00:08:20): 1238372288 seconds
progress_src_EP21_imag (00:08:20): 1238372288 seconds
progress_src_EP13_real (00:08:20): 1238372288 seconds
progress_src_EP13_imag (00:08:20): 1238372288 seconds
progress_src_EP20_real (00:08:20): 1238372288 seconds
progress_src_EP20_imag (00:08:20): 1238372288 seconds
progress_src_pcaly_line1_coh (00:08:20): 1238372288 seconds
progress_src_pcaly_line2_coh (00:08:20): 1238372288 seconds
progress_src_sus_line1_coh (00:08:20): 1238372288 seconds
progress_src_sus_line2_coh (00:08:20): 1238372288 seconds
progress_src_sus_line3_coh (00:08:20): 1238372288 seconds
progress_src_ctrl (00:08:20): 1238372288 seconds
progress_hoft_L1 (00:08:20): 1238372284 seconds
progress_hoft_cleaned_L1 (00:08:20): 1238372284 seconds
progress_src_ctrl (00:08:25): 1238372332 seconds
progress_src_darm_err (00:08:26): 1238372288 seconds
progress_calibstatevec_L1 (00:08:26): 1238372284 seconds
progress_hoft_L1 (00:08:26): 1238372286 seconds
progress_hoft_cleaned_L1 (00:08:26): 1238372286 seconds
progress_src_pcal (00:08:29): 1238372288 seconds
progress_kappa_tst_real_nogate_L1 (00:08:29): 1238372268 seconds
progress_kappa_pum_real_nogate_L1 (00:08:29): 1238372268 seconds
progress_kappa_uim_real_nogate_L1 (00:08:29): 1238372268 seconds
progress_kappa_tst_imag_nogate_L1 (00:08:29): 1238372268 seconds
progress_kappa_pum_imag_nogate_L1 (00:08:29): 1238372268 seconds
progress_kappa_uim_imag_nogate_L1 (00:08:29): 1238372268 seconds
progress_kappa_pum_real_L1 (00:08:29): 1238372268 seconds
progress_kappa_tst_real_L1 (00:08:29): 1238372268 seconds
progress_kappa_pum_imag_L1 (00:08:29): 1238372268 seconds
progress_kappa_tst_imag_L1 (00:08:29): 1238372268 seconds
progress_kappa_uim_real_L1 (00:08:29): 1238372268 seconds
progress_kappa_uim_imag_L1 (00:08:29): 1238372268 seconds
progress_f_cc_nogate_L1 (00:08:29): 1238372268 seconds
progress_kappa_c_nogate_L1 (00:08:29): 1238372268 seconds
progress_f_cc_L1 (00:08:29): 1238372268 seconds
progress_f_s_squared_nogate_L1 (00:08:29): 1238372268 seconds
