gw_data_find -o L -t L1_R -s 1239670420 -e 1239675244 -l --url-type file > L1_raw_frames.cache
if [ -d Filters/O3/GDSFilters ]; then \
                svn up Filters/O3/GDSFilters; \
progress_hoft_cleaned_L1 (00:02:42): 1239670507 seconds
progress_calibstatevec_L1 (00:02:42): 1239670507 seconds
progress_hoft_L1 (00:02:47): 1239670522 seconds
progress_hoft_cleaned_L1 (00:02:47): 1239670522 seconds
progress_calibstatevec_L1 (00:02:47): 1239670522 seconds
progress_src_HW_injections_L1 (00:03:45): 1239670528 seconds
progress_src_obs_intent_L1 (00:03:45): 1239670528 seconds
progress_src_low_noise_state_L1 (00:03:45): 1239670528 seconds
progress_src_GRD-ISC_LOCK_OK (00:03:45): 1239670528 seconds
progress_src_uimexc (00:03:45): 1239670528 seconds
progress_src_pumexc (00:03:45): 1239670528 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:03:45): 1239670528 seconds
progress_src_tstexc (00:03:45): 1239670528 seconds
progress_src_EP1_real (00:03:45): 1239670528 seconds
progress_src_EP1_imag (00:03:45): 1239670528 seconds
progress_src_EP15_real (00:03:45): 1239670528 seconds
progress_src_EP15_imag (00:03:45): 1239670528 seconds
progress_src_EP22_real (00:03:45): 1239670528 seconds
progress_src_EP22_imag (00:03:45): 1239670528 seconds
progress_src_EP7_real (00:03:45): 1239670528 seconds
progress_src_EP7_imag (00:03:45): 1239670528 seconds
progress_src_EP6_real (00:03:45): 1239670528 seconds
progress_src_EP6_imag (00:03:45): 1239670528 seconds
progress_src_EP19_real (00:03:45): 1239670528 seconds
progress_src_EP19_imag (00:03:45): 1239670528 seconds
progress_src_EP8_real (00:03:45): 1239670528 seconds
progress_src_EP8_imag (00:03:45): 1239670528 seconds
progress_src_EP18_real (00:03:45): 1239670528 seconds
progress_src_EP18_imag (00:03:45): 1239670528 seconds
progress_src_EP12_real (00:03:45): 1239670528 seconds
progress_src_EP12_imag (00:03:45): 1239670528 seconds
progress_src_EP11_real (00:03:45): 1239670528 seconds
progress_src_EP11_imag (00:03:45): 1239670528 seconds
progress_src_EP21_real (00:03:45): 1239670528 seconds
progress_src_EP21_imag (00:03:45): 1239670528 seconds
progress_src_EP13_real (00:03:45): 1239670528 seconds
progress_src_EP13_imag (00:03:45): 1239670528 seconds
progress_src_EP20_real (00:03:45): 1239670528 seconds
progress_src_EP20_imag (00:03:45): 1239670528 seconds
progress_src_pcaly_line1_coh (00:03:45): 1239670528 seconds
progress_src_pcaly_line2_coh (00:03:45): 1239670528 seconds
progress_src_sus_line1_coh (00:03:45): 1239670528 seconds
progress_src_sus_line2_coh (00:03:45): 1239670528 seconds
progress_src_sus_line3_coh (00:03:45): 1239670528 seconds
progress_src_ctrl (00:03:45): 1239670528 seconds
progress_hoft_L1 (00:03:46): 1239670524 seconds
progress_hoft_cleaned_L1 (00:03:46): 1239670524 seconds
progress_src_ctrl (00:03:50): 1239670561 seconds
progress_src_darm_err (00:03:53): 1239670528 seconds
progress_calibstatevec_L1 (00:03:53): 1239670524 seconds
progress_hoft_L1 (00:03:53): 1239670526 seconds
progress_hoft_cleaned_L1 (00:03:53): 1239670526 seconds
progress_src_pcal (00:03:55): 1239670528 seconds
progress_kappa_tst_real_nogate_L1 (00:03:55): 1239670508 seconds
progress_kappa_pum_real_nogate_L1 (00:03:55): 1239670508 seconds
progress_kappa_tst_imag_nogate_L1 (00:03:55): 1239670508 seconds
progress_kappa_pum_imag_nogate_L1 (00:03:55): 1239670508 seconds
progress_kappa_uim_real_nogate_L1 (00:03:55): 1239670508 seconds
progress_kappa_uim_imag_nogate_L1 (00:03:55): 1239670508 seconds
progress_kappa_tst_real_L1 (00:03:55): 1239670508 seconds
progress_kappa_uim_real_L1 (00:03:55): 1239670508 seconds
progress_kappa_tst_imag_L1 (00:03:55): 1239670508 seconds
progress_kappa_uim_imag_L1 (00:03:55): 1239670508 seconds
progress_kappa_pum_real_L1 (00:03:55): 1239670508 seconds
progress_kappa_pum_imag_L1 (00:03:55): 1239670508 seconds
progress_f_cc_nogate_L1 (00:03:55): 1239670508 seconds
progress_kappa_c_nogate_L1 (00:03:55): 1239670508 seconds
progress_f_cc_L1 (00:03:55): 1239670508 seconds
progress_f_s_squared_nogate_L1 (00:03:55): 1239670508 seconds
progress_kappa_c_L1 (00:03:55): 1239670508 seconds
progress_SRC_Q_nogate_L1 (00:03:55): 1239670508 seconds
progress_f_s_squared_L1 (00:03:55): 1239670508 seconds
progress_SRC_Q_L1 (00:03:55): 1239670508 seconds
progress_hoft_L1 (00:03:58): 1239670540 seconds
progress_hoft_cleaned_L1 (00:03:58): 1239670540 seconds
progress_calibstatevec_L1 (00:03:58): 1239670540 seconds
progress_hoft_L1 (00:04:03): 1239670556 seconds
progress_hoft_cleaned_L1 (00:04:03): 1239670556 seconds
progress_calibstatevec_L1 (00:04:03): 1239670556 seconds
progress_hoft_L1 (00:04:08): 1239670572 seconds
progress_hoft_cleaned_L1 (00:04:08): 1239670572 seconds
progress_calibstatevec_L1 (00:04:08): 1239670572 seconds
progress_hoft_L1 (00:04:13): 1239670588 seconds
progress_hoft_cleaned_L1 (00:04:13): 1239670588 seconds
progress_src_HW_injections_L1 (00:05:39): 1239670592 seconds
progress_src_obs_intent_L1 (00:05:39): 1239670592 seconds
progress_src_low_noise_state_L1 (00:05:39): 1239670592 seconds
progress_src_GRD-ISC_LOCK_OK (00:05:39): 1239670592 seconds
progress_src_uimexc (00:05:39): 1239670592 seconds
progress_src_pumexc (00:05:39): 1239670592 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:05:39): 1239670592 seconds
progress_src_tstexc (00:05:39): 1239670592 seconds
progress_src_EP1_real (00:05:39): 1239670592 seconds
progress_src_EP1_imag (00:05:39): 1239670592 seconds
progress_src_EP15_real (00:05:39): 1239670592 seconds
progress_src_EP15_imag (00:05:39): 1239670592 seconds
progress_src_EP22_real (00:05:39): 1239670592 seconds
progress_src_EP22_imag (00:05:39): 1239670592 seconds
progress_src_EP7_real (00:05:39): 1239670592 seconds
progress_src_EP7_imag (00:05:39): 1239670592 seconds
progress_src_EP6_real (00:05:39): 1239670592 seconds
progress_src_EP6_imag (00:05:39): 1239670592 seconds
progress_src_EP19_real (00:05:39): 1239670592 seconds
progress_src_EP19_imag (00:05:39): 1239670592 seconds
progress_src_EP8_real (00:05:39): 1239670592 seconds
progress_src_EP8_imag (00:05:39): 1239670592 seconds
progress_src_EP18_real (00:05:39): 1239670592 seconds
progress_src_EP18_imag (00:05:39): 1239670592 seconds
progress_src_EP12_real (00:05:39): 1239670592 seconds
progress_src_EP12_imag (00:05:39): 1239670592 seconds
progress_src_EP11_real (00:05:39): 1239670592 seconds
progress_src_EP11_imag (00:05:39): 1239670592 seconds
progress_src_EP21_real (00:05:39): 1239670592 seconds
progress_src_EP21_imag (00:05:39): 1239670592 seconds
progress_src_EP13_real (00:05:39): 1239670592 seconds
progress_src_EP13_imag (00:05:39): 1239670592 seconds
progress_src_EP20_real (00:05:39): 1239670592 seconds
progress_src_EP20_imag (00:05:39): 1239670592 seconds
progress_src_pcaly_line1_coh (00:05:39): 1239670592 seconds
progress_src_pcaly_line2_coh (00:05:39): 1239670592 seconds
progress_src_sus_line1_coh (00:05:39): 1239670592 seconds
progress_src_sus_line2_coh (00:05:39): 1239670592 seconds
progress_src_sus_line3_coh (00:05:39): 1239670592 seconds
progress_src_ctrl (00:05:39): 1239670592 seconds
progress_hoft_L1 (00:05:39): 1239670588 seconds
progress_hoft_cleaned_L1 (00:05:39): 1239670588 seconds
progress_src_ctrl (00:05:44): 1239670630 seconds
progress_src_darm_err (00:05:46): 1239670592 seconds
progress_calibstatevec_L1 (00:05:46): 1239670588 seconds
progress_hoft_L1 (00:05:46): 1239670590 seconds
progress_hoft_cleaned_L1 (00:05:46): 1239670590 seconds
progress_src_pcal (00:05:49): 1239670592 seconds
progress_kappa_tst_real_nogate_L1 (00:05:49): 1239670572 seconds
progress_kappa_pum_real_nogate_L1 (00:05:49): 1239670572 seconds
progress_kappa_uim_real_nogate_L1 (00:05:49): 1239670572 seconds
progress_kappa_tst_imag_nogate_L1 (00:05:49): 1239670572 seconds
progress_kappa_pum_imag_nogate_L1 (00:05:49): 1239670572 seconds
progress_kappa_uim_imag_nogate_L1 (00:05:49): 1239670572 seconds
progress_kappa_tst_real_L1 (00:05:49): 1239670572 seconds
progress_kappa_pum_real_L1 (00:05:49): 1239670572 seconds
progress_kappa_tst_imag_L1 (00:05:49): 1239670572 seconds
progress_kappa_pum_imag_L1 (00:05:49): 1239670572 seconds
progress_kappa_uim_real_L1 (00:05:49): 1239670572 seconds
progress_kappa_uim_imag_L1 (00:05:49): 1239670572 seconds
progress_kappa_c_nogate_L1 (00:05:49): 1239670572 seconds
progress_f_cc_nogate_L1 (00:05:49): 1239670572 seconds
progress_f_s_squared_nogate_L1 (00:05:49): 1239670572 seconds
progress_f_cc_L1 (00:05:49): 1239670572 seconds
progress_kappa_c_L1 (00:05:49): 1239670572 seconds
progress_f_s_squared_L1 (00:05:49): 1239670572 seconds
progress_SRC_Q_nogate_L1 (00:05:49): 1239670572 seconds
progress_SRC_Q_L1 (00:05:49): 1239670572 seconds
progress_hoft_L1 (00:05:51): 1239670602 seconds
progress_hoft_cleaned_L1 (00:05:51): 1239670602 seconds
progress_calibstatevec_L1 (00:05:51): 1239670602 seconds
progress_hoft_L1 (00:05:56): 1239670618 seconds
progress_hoft_cleaned_L1 (00:05:56): 1239670618 seconds
progress_calibstatevec_L1 (00:05:56): 1239670618 seconds
progress_hoft_L1 (00:06:01): 1239670633 seconds
progress_hoft_cleaned_L1 (00:06:01): 1239670633 seconds
progress_calibstatevec_L1 (00:06:01): 1239670633 seconds
progress_hoft_cleaned_L1 (00:06:06): 1239670649 seconds
progress_calibstatevec_L1 (00:06:06): 1239670649 seconds
progress_hoft_L1 (00:06:06): 1239670650 seconds
progress_src_HW_injections_L1 (00:07:06): 1239670656 seconds
progress_src_obs_intent_L1 (00:07:06): 1239670656 seconds
progress_src_low_noise_state_L1 (00:07:06): 1239670656 seconds
progress_src_GRD-ISC_LOCK_OK (00:07:06): 1239670656 seconds
progress_src_uimexc (00:07:06): 1239670656 seconds
progress_src_pumexc (00:07:06): 1239670656 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:07:06): 1239670656 seconds
progress_src_tstexc (00:07:06): 1239670656 seconds
progress_src_EP1_real (00:07:06): 1239670656 seconds
progress_src_EP1_imag (00:07:06): 1239670656 seconds
progress_src_EP15_real (00:07:06): 1239670656 seconds
progress_src_EP15_imag (00:07:06): 1239670656 seconds
progress_src_EP22_real (00:07:06): 1239670656 seconds
progress_src_EP22_imag (00:07:06): 1239670656 seconds
progress_src_EP7_real (00:07:06): 1239670656 seconds
progress_src_EP7_imag (00:07:06): 1239670656 seconds
progress_src_EP6_real (00:07:06): 1239670656 seconds
progress_src_EP6_imag (00:07:06): 1239670656 seconds
progress_src_EP19_real (00:07:06): 1239670656 seconds
progress_src_EP19_imag (00:07:06): 1239670656 seconds
progress_src_EP8_real (00:07:06): 1239670656 seconds
progress_src_EP8_imag (00:07:06): 1239670656 seconds
progress_src_EP18_real (00:07:06): 1239670656 seconds
progress_src_EP18_imag (00:07:06): 1239670656 seconds
progress_src_EP12_real (00:07:06): 1239670656 seconds
progress_src_EP12_imag (00:07:06): 1239670656 seconds
progress_src_EP11_real (00:07:06): 1239670656 seconds
progress_src_EP11_imag (00:07:06): 1239670656 seconds
progress_src_EP21_real (00:07:06): 1239670656 seconds
progress_src_EP21_imag (00:07:06): 1239670656 seconds
progress_src_EP13_real (00:07:06): 1239670656 seconds
progress_src_EP13_imag (00:07:06): 1239670656 seconds
progress_src_EP20_real (00:07:06): 1239670656 seconds
progress_src_EP20_imag (00:07:06): 1239670656 seconds
progress_src_pcaly_line1_coh (00:07:06): 1239670656 seconds
progress_src_pcaly_line2_coh (00:07:06): 1239670656 seconds
progress_src_sus_line1_coh (00:07:06): 1239670656 seconds
progress_src_sus_line2_coh (00:07:06): 1239670656 seconds
progress_src_sus_line3_coh (00:07:06): 1239670656 seconds
progress_src_ctrl (00:07:06): 1239670656 seconds
progress_hoft_L1 (00:07:07): 1239670652 seconds
progress_hoft_cleaned_L1 (00:07:07): 1239670652 seconds
progress_src_ctrl (00:07:11): 1239670686 seconds
progress_src_darm_err (00:07:14): 1239670656 seconds
progress_calibstatevec_L1 (00:07:14): 1239670652 seconds
progress_hoft_L1 (00:07:14): 1239670654 seconds
progress_hoft_cleaned_L1 (00:07:14): 1239670654 seconds
progress_src_pcal (00:07:17): 1239670656 seconds
progress_kappa_tst_real_nogate_L1 (00:07:17): 1239670636 seconds
progress_kappa_uim_real_nogate_L1 (00:07:17): 1239670636 seconds
progress_kappa_pum_real_nogate_L1 (00:07:17): 1239670636 seconds
progress_kappa_uim_imag_nogate_L1 (00:07:17): 1239670636 seconds
progress_kappa_pum_imag_nogate_L1 (00:07:17): 1239670636 seconds
progress_kappa_tst_imag_nogate_L1 (00:07:17): 1239670636 seconds
progress_kappa_uim_real_L1 (00:07:17): 1239670636 seconds
progress_kappa_pum_real_L1 (00:07:17): 1239670636 seconds
progress_kappa_uim_imag_L1 (00:07:17): 1239670636 seconds
progress_kappa_tst_real_L1 (00:07:17): 1239670636 seconds
progress_kappa_pum_imag_L1 (00:07:17): 1239670636 seconds
progress_kappa_tst_imag_L1 (00:07:17): 1239670636 seconds
progress_f_cc_nogate_L1 (00:07:17): 1239670636 seconds
progress_kappa_c_nogate_L1 (00:07:17): 1239670636 seconds
progress_f_s_squared_nogate_L1 (00:07:17): 1239670636 seconds
progress_f_cc_L1 (00:07:17): 1239670636 seconds
progress_kappa_c_L1 (00:07:17): 1239670636 seconds
progress_SRC_Q_nogate_L1 (00:07:17): 1239670636 seconds
progress_f_s_squared_L1 (00:07:17): 1239670636 seconds
progress_SRC_Q_L1 (00:07:17): 1239670636 seconds
progress_hoft_L1 (00:07:19): 1239670667 seconds
progress_hoft_cleaned_L1 (00:07:19): 1239670667 seconds
progress_calibstatevec_L1 (00:07:19): 1239670667 seconds
progress_hoft_L1 (00:07:24): 1239670683 seconds
progress_hoft_cleaned_L1 (00:07:24): 1239670683 seconds
progress_calibstatevec_L1 (00:07:24): 1239670683 seconds
progress_hoft_L1 (00:07:29): 1239670698 seconds
progress_hoft_cleaned_L1 (00:07:29): 1239670698 seconds
progress_calibstatevec_L1 (00:07:29): 1239670698 seconds
progress_hoft_L1 (00:07:34): 1239670714 seconds
progress_hoft_cleaned_L1 (00:07:34): 1239670714 seconds
progress_calibstatevec_L1 (00:07:34): 1239670714 seconds
progress_src_HW_injections_L1 (00:08:37): 1239670720 seconds
progress_src_obs_intent_L1 (00:08:37): 1239670720 seconds
progress_src_low_noise_state_L1 (00:08:37): 1239670720 seconds
progress_src_GRD-ISC_LOCK_OK (00:08:37): 1239670720 seconds
progress_src_uimexc (00:08:37): 1239670720 seconds
progress_src_pumexc (00:08:37): 1239670720 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:08:37): 1239670720 seconds
progress_src_tstexc (00:08:37): 1239670720 seconds
progress_src_EP1_real (00:08:37): 1239670720 seconds
progress_src_EP1_imag (00:08:37): 1239670720 seconds
progress_src_EP15_real (00:08:37): 1239670720 seconds
progress_src_EP15_imag (00:08:37): 1239670720 seconds
progress_src_EP22_real (00:08:37): 1239670720 seconds
progress_src_EP22_imag (00:08:37): 1239670720 seconds
progress_src_EP7_real (00:08:37): 1239670720 seconds
progress_src_EP7_imag (00:08:37): 1239670720 seconds
progress_src_EP6_real (00:08:37): 1239670720 seconds
progress_src_EP6_imag (00:08:37): 1239670720 seconds
progress_src_EP19_real (00:08:37): 1239670720 seconds
progress_src_EP19_imag (00:08:37): 1239670720 seconds
progress_src_EP8_real (00:08:37): 1239670720 seconds
progress_src_EP8_imag (00:08:37): 1239670720 seconds
progress_src_EP18_real (00:08:37): 1239670720 seconds
progress_src_EP18_imag (00:08:37): 1239670720 seconds
progress_src_EP12_real (00:08:37): 1239670720 seconds
progress_src_EP12_imag (00:08:37): 1239670720 seconds
progress_src_EP11_real (00:08:37): 1239670720 seconds
progress_src_EP11_imag (00:08:37): 1239670720 seconds
progress_src_EP21_real (00:08:37): 1239670720 seconds
progress_src_EP21_imag (00:08:37): 1239670720 seconds
progress_src_EP13_real (00:08:37): 1239670720 seconds
progress_src_EP13_imag (00:08:37): 1239670720 seconds
progress_src_EP20_real (00:08:37): 1239670720 seconds
progress_src_EP20_imag (00:08:37): 1239670720 seconds
progress_src_pcaly_line1_coh (00:08:37): 1239670720 seconds
progress_src_pcaly_line2_coh (00:08:37): 1239670720 seconds
progress_src_sus_line1_coh (00:08:37): 1239670720 seconds
progress_src_sus_line2_coh (00:08:37): 1239670720 seconds
progress_src_sus_line3_coh (00:08:37): 1239670720 seconds
progress_src_ctrl (00:08:37): 1239670720 seconds
progress_hoft_L1 (00:08:38): 1239670716 seconds
progress_hoft_cleaned_L1 (00:08:38): 1239670716 seconds
progress_src_ctrl (00:08:42): 1239670751 seconds
progress_src_darm_err (00:08:45): 1239670720 seconds
progress_calibstatevec_L1 (00:08:45): 1239670716 seconds
progress_hoft_L1 (00:08:45): 1239670718 seconds
progress_hoft_cleaned_L1 (00:08:45): 1239670718 seconds
progress_src_pcal (00:08:47): 1239670720 seconds
progress_kappa_pum_real_nogate_L1 (00:08:47): 1239670700 seconds
progress_kappa_pum_imag_nogate_L1 (00:08:47): 1239670700 seconds
progress_kappa_uim_real_nogate_L1 (00:08:47): 1239670700 seconds
progress_kappa_uim_imag_nogate_L1 (00:08:47): 1239670700 seconds
progress_kappa_tst_real_nogate_L1 (00:08:47): 1239670700 seconds
progress_kappa_tst_imag_nogate_L1 (00:08:47): 1239670700 seconds
progress_kappa_pum_real_L1 (00:08:47): 1239670700 seconds
progress_kappa_pum_imag_L1 (00:08:47): 1239670700 seconds
