gw_data_find -o H -t H1_R -s 1239035540 -e 1239040364 -l --url-type file > H1_raw_frames.cache
if [ -d Filters/O3/GDSFilters ]; then \
                svn up Filters/O3/GDSFilters; \
progress_src_low_noise_state_H1 (00:03:27): 1239035648 seconds
progress_src_GRD-ISC_LOCK_OK (00:03:27): 1239035648 seconds
progress_src_uimexc (00:03:27): 1239035648 seconds
progress_src_pumexc (00:03:27): 1239035648 seconds
progress_src_tstexc (00:03:27): 1239035648 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:03:27): 1239035648 seconds
progress_src_EP1_real (00:03:28): 1239035648 seconds
progress_src_EP1_imag (00:03:28): 1239035648 seconds
progress_src_EP15_real (00:03:28): 1239035648 seconds
progress_src_EP15_imag (00:03:28): 1239035648 seconds
progress_src_EP22_real (00:03:28): 1239035648 seconds
progress_src_EP22_imag (00:03:28): 1239035648 seconds
progress_src_EP7_real (00:03:28): 1239035648 seconds
progress_src_EP7_imag (00:03:28): 1239035648 seconds
progress_src_EP6_real (00:03:28): 1239035648 seconds
progress_src_EP6_imag (00:03:28): 1239035648 seconds
progress_src_EP19_real (00:03:28): 1239035648 seconds
progress_src_EP19_imag (00:03:28): 1239035648 seconds
progress_src_EP8_real (00:03:28): 1239035648 seconds
progress_src_EP8_imag (00:03:28): 1239035648 seconds
progress_src_EP18_real (00:03:28): 1239035648 seconds
progress_src_EP18_imag (00:03:28): 1239035648 seconds
progress_src_EP12_real (00:03:28): 1239035648 seconds
progress_src_EP12_imag (00:03:28): 1239035648 seconds
progress_src_EP11_real (00:03:28): 1239035648 seconds
progress_src_EP11_imag (00:03:28): 1239035648 seconds
progress_src_EP21_real (00:03:28): 1239035648 seconds
progress_src_EP21_imag (00:03:28): 1239035648 seconds
progress_src_EP13_real (00:03:28): 1239035648 seconds
progress_src_EP13_imag (00:03:28): 1239035648 seconds
progress_src_EP20_real (00:03:28): 1239035648 seconds
progress_src_EP20_imag (00:03:28): 1239035648 seconds
progress_src_pcaly_line1_coh (00:03:28): 1239035648 seconds
progress_src_pcaly_line2_coh (00:03:28): 1239035648 seconds
progress_src_sus_line1_coh (00:03:28): 1239035648 seconds
progress_src_sus_line2_coh (00:03:28): 1239035648 seconds
progress_src_sus_line3_coh (00:03:28): 1239035648 seconds
progress_src_ctrl (00:03:28): 1239035648 seconds
progress_hoft_H1 (00:03:28): 1239035644 seconds
progress_hoft_cleaned_H1 (00:03:28): 1239035644 seconds
progress_src_darm_err (00:03:31): 1239035648 seconds
progress_calibstatevec_H1 (00:03:31): 1239035644 seconds
progress_src_pcal (00:03:34): 1239035648 seconds
progress_kappa_tst_real_nogate_H1 (00:03:34): 1239035628 seconds
progress_kappa_uim_real_nogate_H1 (00:03:34): 1239035628 seconds
progress_kappa_tst_imag_nogate_H1 (00:03:34): 1239035628 seconds
progress_kappa_uim_imag_nogate_H1 (00:03:34): 1239035628 seconds
progress_kappa_pum_real_nogate_H1 (00:03:34): 1239035628 seconds
progress_kappa_pum_imag_nogate_H1 (00:03:34): 1239035628 seconds
progress_kappa_uim_real_H1 (00:03:34): 1239035628 seconds
progress_kappa_tst_real_H1 (00:03:34): 1239035628 seconds
progress_kappa_uim_imag_H1 (00:03:34): 1239035628 seconds
progress_kappa_pum_real_H1 (00:03:34): 1239035628 seconds
progress_kappa_tst_imag_H1 (00:03:34): 1239035628 seconds
progress_kappa_pum_imag_H1 (00:03:34): 1239035628 seconds
progress_hoft_H1 (00:03:34): 1239035647 seconds
progress_kappa_c_nogate_H1 (00:03:34): 1239035628 seconds
progress_f_cc_nogate_H1 (00:03:34): 1239035628 seconds
progress_f_s_squared_nogate_H1 (00:03:34): 1239035628 seconds
progress_kappa_c_H1 (00:03:34): 1239035628 seconds
progress_f_cc_H1 (00:03:34): 1239035628 seconds
progress_SRC_Q_nogate_H1 (00:03:34): 1239035628 seconds
progress_f_s_squared_H1 (00:03:34): 1239035628 seconds
progress_SRC_Q_H1 (00:03:34): 1239035628 seconds
progress_hoft_cleaned_H1 (00:03:34): 1239035647 seconds
progress_src_CAL-PCALY_TX_PD_OUT_DQ (00:03:35): 1239035648 seconds
progress_calibstatevec_H1 (00:03:36): 1239035660 seconds
progress_hoft_cleaned_H1 (00:03:39): 1239035671 seconds
progress_hoft_H1 (00:03:39): 1239035671 seconds
progress_calibstatevec_H1 (00:03:41): 1239035677 seconds
progress_hoft_H1 (00:03:44): 1239035688 seconds
progress_hoft_cleaned_H1 (00:03:44): 1239035688 seconds
progress_calibstatevec_H1 (00:03:46): 1239035696 seconds
progress_hoft_H1 (00:03:49): 1239035706 seconds
progress_hoft_cleaned_H1 (00:03:49): 1239035706 seconds
progress_src_HW_injections_H1 (00:05:07): 1239035712 seconds
progress_src_obs_intent_H1 (00:05:07): 1239035712 seconds
progress_src_low_noise_state_H1 (00:05:07): 1239035712 seconds
progress_src_GRD-ISC_LOCK_OK (00:05:07): 1239035712 seconds
progress_src_uimexc (00:05:08): 1239035712 seconds
progress_src_pumexc (00:05:08): 1239035712 seconds
progress_src_tstexc (00:05:08): 1239035712 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:05:08): 1239035712 seconds
progress_src_EP1_real (00:05:08): 1239035712 seconds
progress_src_EP1_imag (00:05:08): 1239035712 seconds
progress_src_EP15_real (00:05:08): 1239035712 seconds
progress_src_EP15_imag (00:05:08): 1239035712 seconds
progress_src_EP22_real (00:05:08): 1239035712 seconds
progress_src_EP22_imag (00:05:08): 1239035712 seconds
progress_src_EP7_real (00:05:08): 1239035712 seconds
progress_src_EP7_imag (00:05:08): 1239035712 seconds
progress_src_EP6_real (00:05:08): 1239035712 seconds
progress_src_EP6_imag (00:05:08): 1239035712 seconds
progress_src_EP19_real (00:05:08): 1239035712 seconds
progress_src_EP19_imag (00:05:08): 1239035712 seconds
progress_src_EP8_real (00:05:08): 1239035712 seconds
progress_src_EP8_imag (00:05:08): 1239035712 seconds
progress_src_EP18_real (00:05:08): 1239035712 seconds
progress_src_EP18_imag (00:05:08): 1239035712 seconds
progress_src_EP12_real (00:05:08): 1239035712 seconds
progress_src_EP12_imag (00:05:08): 1239035712 seconds
progress_src_EP11_real (00:05:08): 1239035712 seconds
progress_src_EP11_imag (00:05:08): 1239035712 seconds
progress_src_EP21_real (00:05:08): 1239035712 seconds
progress_src_EP21_imag (00:05:08): 1239035712 seconds
progress_src_EP13_real (00:05:08): 1239035712 seconds
progress_src_EP13_imag (00:05:08): 1239035712 seconds
progress_src_EP20_real (00:05:08): 1239035712 seconds
progress_src_EP20_imag (00:05:08): 1239035712 seconds
progress_src_pcaly_line1_coh (00:05:08): 1239035712 seconds
progress_src_pcaly_line2_coh (00:05:08): 1239035712 seconds
progress_src_sus_line1_coh (00:05:08): 1239035712 seconds
progress_src_sus_line2_coh (00:05:08): 1239035712 seconds
progress_src_sus_line3_coh (00:05:08): 1239035712 seconds
progress_src_ctrl (00:05:08): 1239035712 seconds
progress_hoft_H1 (00:05:08): 1239035708 seconds
progress_hoft_cleaned_H1 (00:05:08): 1239035708 seconds
progress_src_darm_err (00:05:11): 1239035712 seconds
progress_calibstatevec_H1 (00:05:11): 1239035708 seconds
progress_src_pcal (00:05:14): 1239035712 seconds
progress_kappa_pum_real_nogate_H1 (00:05:14): 1239035692 seconds
progress_kappa_tst_real_nogate_H1 (00:05:14): 1239035692 seconds
progress_kappa_pum_imag_nogate_H1 (00:05:14): 1239035692 seconds
progress_kappa_uim_real_nogate_H1 (00:05:14): 1239035692 seconds
progress_kappa_uim_imag_nogate_H1 (00:05:14): 1239035692 seconds
progress_kappa_tst_imag_nogate_H1 (00:05:14): 1239035692 seconds
progress_kappa_uim_real_H1 (00:05:14): 1239035692 seconds
progress_kappa_pum_real_H1 (00:05:14): 1239035692 seconds
progress_kappa_tst_real_H1 (00:05:14): 1239035692 seconds
progress_kappa_pum_imag_H1 (00:05:14): 1239035692 seconds
progress_kappa_uim_imag_H1 (00:05:14): 1239035692 seconds
progress_kappa_tst_imag_H1 (00:05:14): 1239035692 seconds
progress_hoft_H1 (00:05:14): 1239035711 seconds
progress_kappa_c_nogate_H1 (00:05:14): 1239035692 seconds
progress_f_cc_nogate_H1 (00:05:14): 1239035692 seconds
progress_f_cc_H1 (00:05:14): 1239035692 seconds
progress_f_s_squared_nogate_H1 (00:05:14): 1239035692 seconds
progress_kappa_c_H1 (00:05:14): 1239035692 seconds
progress_SRC_Q_nogate_H1 (00:05:14): 1239035692 seconds
progress_f_s_squared_H1 (00:05:14): 1239035692 seconds
progress_SRC_Q_H1 (00:05:14): 1239035692 seconds
progress_hoft_cleaned_H1 (00:05:14): 1239035711 seconds
progress_src_CAL-PCALY_TX_PD_OUT_DQ (00:05:15): 1239035712 seconds
progress_calibstatevec_H1 (00:05:16): 1239035724 seconds
progress_hoft_H1 (00:05:19): 1239035735 seconds
progress_hoft_cleaned_H1 (00:05:19): 1239035735 seconds
progress_calibstatevec_H1 (00:05:21): 1239035742 seconds
progress_hoft_H1 (00:05:24): 1239035752 seconds
progress_hoft_cleaned_H1 (00:05:24): 1239035752 seconds
progress_calibstatevec_H1 (00:05:26): 1239035759 seconds
progress_hoft_H1 (00:05:29): 1239035768 seconds
progress_hoft_cleaned_H1 (00:05:29): 1239035768 seconds
progress_src_HW_injections_H1 (00:06:13): 1239035776 seconds
progress_src_obs_intent_H1 (00:06:14): 1239035776 seconds
progress_src_low_noise_state_H1 (00:06:14): 1239035776 seconds
progress_src_GRD-ISC_LOCK_OK (00:06:14): 1239035776 seconds
progress_src_uimexc (00:06:14): 1239035776 seconds
progress_src_pumexc (00:06:14): 1239035776 seconds
progress_src_tstexc (00:06:14): 1239035776 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:06:14): 1239035776 seconds
progress_src_EP1_real (00:06:14): 1239035776 seconds
progress_src_EP1_imag (00:06:14): 1239035776 seconds
progress_src_EP15_real (00:06:14): 1239035776 seconds
progress_src_EP15_imag (00:06:14): 1239035776 seconds
progress_src_EP22_real (00:06:14): 1239035776 seconds
progress_src_EP22_imag (00:06:14): 1239035776 seconds
progress_src_EP7_real (00:06:14): 1239035776 seconds
progress_src_EP7_imag (00:06:14): 1239035776 seconds
progress_src_EP6_real (00:06:14): 1239035776 seconds
progress_src_EP6_imag (00:06:14): 1239035776 seconds
progress_src_EP19_real (00:06:14): 1239035776 seconds
progress_src_EP19_imag (00:06:14): 1239035776 seconds
progress_src_EP8_real (00:06:14): 1239035776 seconds
progress_src_EP8_imag (00:06:14): 1239035776 seconds
progress_src_EP18_real (00:06:14): 1239035776 seconds
progress_src_EP18_imag (00:06:14): 1239035776 seconds
progress_src_EP12_real (00:06:14): 1239035776 seconds
progress_src_EP12_imag (00:06:14): 1239035776 seconds
progress_src_EP11_real (00:06:14): 1239035776 seconds
progress_src_EP11_imag (00:06:14): 1239035776 seconds
progress_src_EP21_real (00:06:14): 1239035776 seconds
progress_src_EP21_imag (00:06:14): 1239035776 seconds
progress_src_EP13_real (00:06:14): 1239035776 seconds
progress_src_EP13_imag (00:06:14): 1239035776 seconds
progress_src_EP20_real (00:06:14): 1239035776 seconds
progress_src_EP20_imag (00:06:14): 1239035776 seconds
progress_src_pcaly_line1_coh (00:06:14): 1239035776 seconds
progress_src_pcaly_line2_coh (00:06:14): 1239035776 seconds
progress_src_sus_line1_coh (00:06:14): 1239035776 seconds
progress_src_sus_line2_coh (00:06:14): 1239035776 seconds
progress_src_sus_line3_coh (00:06:14): 1239035776 seconds
progress_src_ctrl (00:06:14): 1239035776 seconds
progress_hoft_H1 (00:06:14): 1239035772 seconds
progress_hoft_cleaned_H1 (00:06:14): 1239035772 seconds
progress_src_darm_err (00:06:18): 1239035776 seconds
progress_calibstatevec_H1 (00:06:18): 1239035772 seconds
progress_src_pcal (00:06:20): 1239035776 seconds
progress_kappa_pum_real_nogate_H1 (00:06:20): 1239035756 seconds
progress_kappa_tst_real_nogate_H1 (00:06:20): 1239035756 seconds
progress_kappa_pum_imag_nogate_H1 (00:06:20): 1239035756 seconds
progress_kappa_tst_imag_nogate_H1 (00:06:20): 1239035756 seconds
progress_kappa_uim_real_nogate_H1 (00:06:20): 1239035756 seconds
progress_kappa_uim_imag_nogate_H1 (00:06:20): 1239035756 seconds
progress_kappa_pum_real_H1 (00:06:20): 1239035756 seconds
progress_kappa_tst_real_H1 (00:06:20): 1239035756 seconds
progress_kappa_pum_imag_H1 (00:06:20): 1239035756 seconds
progress_kappa_uim_real_H1 (00:06:20): 1239035756 seconds
progress_kappa_tst_imag_H1 (00:06:20): 1239035756 seconds
progress_kappa_uim_imag_H1 (00:06:20): 1239035756 seconds
progress_hoft_H1 (00:06:20): 1239035775 seconds
progress_kappa_c_nogate_H1 (00:06:20): 1239035756 seconds
progress_f_cc_nogate_H1 (00:06:20): 1239035756 seconds
progress_f_s_squared_nogate_H1 (00:06:20): 1239035756 seconds
progress_kappa_c_H1 (00:06:20): 1239035756 seconds
progress_f_cc_H1 (00:06:20): 1239035756 seconds
progress_SRC_Q_nogate_H1 (00:06:20): 1239035756 seconds
progress_f_s_squared_H1 (00:06:20): 1239035756 seconds
progress_SRC_Q_H1 (00:06:20): 1239035756 seconds
progress_hoft_cleaned_H1 (00:06:20): 1239035775 seconds
progress_src_CAL-PCALY_TX_PD_OUT_DQ (00:06:21): 1239035776 seconds
progress_calibstatevec_H1 (00:06:23): 1239035790 seconds
progress_hoft_H1 (00:06:25): 1239035797 seconds
progress_hoft_cleaned_H1 (00:06:25): 1239035797 seconds
progress_calibstatevec_H1 (00:06:28): 1239035807 seconds
progress_hoft_H1 (00:06:30): 1239035814 seconds
progress_hoft_cleaned_H1 (00:06:30): 1239035814 seconds
progress_calibstatevec_H1 (00:06:33): 1239035824 seconds
progress_hoft_H1 (00:06:35): 1239035831 seconds
progress_hoft_cleaned_H1 (00:06:35): 1239035831 seconds
progress_src_HW_injections_H1 (00:07:18): 1239035840 seconds
progress_src_obs_intent_H1 (00:07:18): 1239035840 seconds
progress_src_low_noise_state_H1 (00:07:18): 1239035840 seconds
progress_src_GRD-ISC_LOCK_OK (00:07:18): 1239035840 seconds
progress_src_uimexc (00:07:18): 1239035840 seconds
progress_src_pumexc (00:07:18): 1239035840 seconds
progress_src_tstexc (00:07:18): 1239035840 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:07:18): 1239035840 seconds
progress_src_EP1_real (00:07:18): 1239035840 seconds
progress_src_EP1_imag (00:07:18): 1239035840 seconds
progress_src_EP15_real (00:07:18): 1239035840 seconds
progress_src_EP15_imag (00:07:18): 1239035840 seconds
progress_src_EP22_real (00:07:18): 1239035840 seconds
progress_src_EP22_imag (00:07:18): 1239035840 seconds
progress_src_EP7_real (00:07:18): 1239035840 seconds
progress_src_EP7_imag (00:07:18): 1239035840 seconds
progress_src_EP6_real (00:07:18): 1239035840 seconds
progress_src_EP6_imag (00:07:18): 1239035840 seconds
progress_src_EP19_real (00:07:18): 1239035840 seconds
progress_src_EP19_imag (00:07:18): 1239035840 seconds
progress_src_EP8_real (00:07:18): 1239035840 seconds
progress_src_EP8_imag (00:07:18): 1239035840 seconds
progress_src_EP18_real (00:07:18): 1239035840 seconds
progress_src_EP18_imag (00:07:18): 1239035840 seconds
progress_src_EP12_real (00:07:18): 1239035840 seconds
progress_src_EP12_imag (00:07:18): 1239035840 seconds
progress_src_EP11_real (00:07:18): 1239035840 seconds
progress_src_EP11_imag (00:07:18): 1239035840 seconds
progress_src_EP21_real (00:07:18): 1239035840 seconds
progress_src_EP21_imag (00:07:18): 1239035840 seconds
progress_src_EP13_real (00:07:18): 1239035840 seconds
progress_src_EP13_imag (00:07:18): 1239035840 seconds
progress_src_EP20_real (00:07:18): 1239035840 seconds
progress_src_EP20_imag (00:07:18): 1239035840 seconds
progress_src_pcaly_line1_coh (00:07:18): 1239035840 seconds
progress_src_pcaly_line2_coh (00:07:18): 1239035840 seconds
progress_src_sus_line1_coh (00:07:18): 1239035840 seconds
progress_src_sus_line2_coh (00:07:18): 1239035840 seconds
progress_src_sus_line3_coh (00:07:18): 1239035840 seconds
progress_src_ctrl (00:07:18): 1239035840 seconds
progress_hoft_H1 (00:07:18): 1239035836 seconds
progress_hoft_cleaned_H1 (00:07:18): 1239035836 seconds
progress_src_darm_err (00:07:22): 1239035840 seconds
progress_calibstatevec_H1 (00:07:22): 1239035836 seconds
progress_hoft_H1 (00:07:23): 1239035839 seconds
progress_hoft_cleaned_H1 (00:07:23): 1239035839 seconds
progress_src_pcal (00:07:24): 1239035840 seconds
progress_kappa_pum_real_nogate_H1 (00:07:24): 1239035820 seconds
progress_kappa_tst_real_nogate_H1 (00:07:24): 1239035820 seconds
progress_kappa_uim_real_nogate_H1 (00:07:24): 1239035820 seconds
progress_kappa_pum_imag_nogate_H1 (00:07:24): 1239035820 seconds
progress_kappa_tst_imag_nogate_H1 (00:07:24): 1239035820 seconds
progress_kappa_uim_imag_nogate_H1 (00:07:24): 1239035820 seconds
progress_kappa_pum_real_H1 (00:07:24): 1239035820 seconds
progress_kappa_uim_real_H1 (00:07:24): 1239035820 seconds
progress_kappa_pum_imag_H1 (00:07:24): 1239035820 seconds
progress_kappa_uim_imag_H1 (00:07:24): 1239035820 seconds
progress_kappa_tst_real_H1 (00:07:24): 1239035820 seconds
progress_kappa_tst_imag_H1 (00:07:24): 1239035820 seconds
progress_kappa_c_nogate_H1 (00:07:24): 1239035820 seconds
progress_f_cc_nogate_H1 (00:07:24): 1239035820 seconds
progress_f_s_squared_nogate_H1 (00:07:24): 1239035820 seconds
progress_f_cc_H1 (00:07:24): 1239035820 seconds
progress_kappa_c_H1 (00:07:24): 1239035820 seconds
progress_SRC_Q_nogate_H1 (00:07:24): 1239035820 seconds
progress_f_s_squared_H1 (00:07:24): 1239035820 seconds
progress_SRC_Q_H1 (00:07:24): 1239035820 seconds
progress_src_CAL-PCALY_TX_PD_OUT_DQ (00:07:25): 1239035840 seconds
progress_calibstatevec_H1 (00:07:27): 1239035853 seconds
